case_id,location,target_class,deployed_method,target_depth_m,conductivity_mScm,noise_level_pct,budget_usd,time_constraint_d,required_resolution,outcome_ground_truth,citation,assumption_flag
BM-01,"Vama Veche, Romania (Black Sea coast)",groundwater,ERT,47,100,20,5000,3,0.7,"Wedge-shaped low-resistivity anomalies (0.1-0.8 to 5-10 ohm-m) confirmed as active seawater intrusion, 45-49 m depth","Onose et al. 2020, Acta Geophysica, DOI 10.1007/s11600-020-00529-7","Depth directly reported (45-49 m). Conductivity/noise/budget/time encoded per Table 5 convention (rural coastal, moderate scale, 8 profiles) - not stated in source."
BM-02,"Chaouia coastal aquifer, Morocco",groundwater,ERT,20,100,20,5000,3,0.7,"Conductive zone (2.7-8.7 ohm-m) at 10-30 m confirmed as Cretaceous aquifer affected by seawater intrusion via borehole/pumping-test cross-validation","Najib et al. 2025, Earth (MDPI), DOI 10.3390/earth6040149","Depth of conductive target zone directly reported (10-30 m, midpoint used). Conductivity/noise/budget/time encoded per Table 5 convention (rural agricultural coast, 5 profiles) - not stated in source."
BM-03,"Volturno Coastal Plain, Italy",groundwater,ERT,15,100,20,10000,6,0.7,"2D/3D ERT integrated with downhole logging, MASW and boreholes confirmed salt-water zone (<=1 ohm-m) extending 1.5 km inland","2023, Applied Water Science, DOI 10.1007/s13201-023-02033-x","Depth of dense/saline layers directly reported (~10-20 m). Noise/budget/time encoded per Table 5 convention; budget/time set higher given multi-method (2D+3D ERT+downhole+MASW+boreholes) integration - not stated in source."
BM-04,"Grindsted landfill, Denmark",groundwater,ERT,10,100,60,10000,4,0.7,"2D/3D ERT plume mapped and correlated with ionic strength in monitoring screens; leachate plume confirmed to max depth 10 m","Maurya et al. 2017, J. Applied Geophysics 138, DOI 10.1016/j.jappgeo.2017.01.019","Depth directly reported (max 10 m). Conductivity/noise/budget/time encoded per Table 5 convention (industrial landfill, large-scale 3D survey, 7 lines over 410x150 m) - not stated in source."
BM-05,"Fogo Island (W flank), Cape Verde",groundwater,TEM,150,100,20,5000,3,0.6,"TDEM identified water table at 150 m depth (W flank, low altitude) and >200 m at higher altitude; resistivity of water-bearing formation 1-10 ohm-m","Martinez-Moreno et al. 2016, J. Applied Geophysics 134, DOI 10.1016/j.jappgeo.2016.09.020","Depth directly reported (150 m, W flank/low-altitude case selected as representative). Conductivity encoded as diagnostic-conductive target within resistive volcanic host. Noise/budget/time encoded per Table 5 convention (26 soundings, remote rural island) - not stated in source."
BM-06,"West Assiut desert fringe, Egypt",groundwater,TEM,100,100,20,5000,3,0.6,"TDEM detected water-bearing fractured Eocene limestone layer beneath a high-resistivity surface layer impenetrable to DC resistivity methods","Mahmoud, Kotb & Tawfik 2021, NRIAG Journal of Astronomy and Geophysics 10(1), DOI 10.1080/20909977.2021.1913393","Target depth NOT explicitly stated in the accessible portion of the source; estimated at 100 m from regional analogue fractured-limestone TDEM studies in the same desert-fringe setting (uppermost ~100 m typically water-bearing). Flagged as regional-context estimate, not source-stated."
BM-07,"Waste disposal site, Shandong, China",groundwater,Induced_Polarization,15,100,60,5000,3,0.7,"TDIP constrained organic (benzene) contamination distribution in high-salinity groundwater; validated against soil sample laboratory analysis","2022, Water (MDPI) 14(22), DOI 10.3390/w14223630","Target depth NOT explicitly stated in accessible abstract; estimated at 15 m as typical shallow waste-site contamination depth. Flagged as regional/typical estimate. Conductivity set high given explicit 'high-salinity groundwater' condition reported."
BM-08,"Embankment dams (3 sites), France",groundwater,Self_Potential,10,100,20,2500,1.5,0.6,"SP successfully localized seepage paths at three real dams plus a validated synthetic case, using 3D finite-element forward modeling","Soueid Ahmed, Revil, Steck, Vergniault, Jardani & Vinceslas 2019, Engineering Geology 253, DOI 10.1016/j.enggeo.2019.02.016","Target depth NOT explicitly recovered from accessible abstract; estimated at 10 m as typical embankment-dam seepage-path depth. Flagged as typical-structure estimate. Budget/time set low given SP's inherently low-cost, rapid-deployment nature, explicitly noted across related papers by this group."
BM-09,"Groundwater potential zones, Kwame Nkrumah area, Ghana",groundwater,Seismic_Refraction,40,50,20,3000,2,0.6,"Seismic refraction layer velocities and thicknesses (up to 51.67 m) correlated well with existing borehole logs, confirming groundwater potential zones","Sunkpal, Ankamah, Tuoyang & Ankah 2022, Modeling Earth Systems and Environment 8, DOI 10.1007/s40808-022-01405-7","Depth range directly reported (thicknesses to ~46-52 m; 40 m used as representative). Conductivity set moderate (fractured basement, not necessarily saline) - not stated in source, flagged as typical-context estimate."
BM-10,"Reims city centre, France",void,Gravity,10,20,60,10000,6,0.9,"Microgravity survey (680 stations, 5 m spacing) detected undocumented cellars following two street collapses; anomalies matched known/inferred cavity locations","Jacob, Pannet, Beaubois, Baltassat & Hannion 2020, J. Applied Geophysics 179, DOI 10.1016/j.jappgeo.2020.104113","Collapse depth directly reported (~3 m); target depth band for the cellar network estimated at ~10 m from context. Conductivity/noise/budget/time encoded per Table 5 convention (dense urban survey, car-traffic noise explicitly noted) - budget/time not stated in source."
BM-11,"Mine shaft area, Poland",void,Gravity,22,20,40,5000,3,0.8,"Microgravity identified old mining cavities/loosening zones near a coal seam at ~23 m depth, consistent with known historical mining record","2021, Energies (MDPI) 14, DOI 10.3390/en14113021","Depth directly reported (~20-23 m). Conductivity/noise/budget/time encoded per Table 5 convention (mining/industrial rural setting) - not stated in source."
BM-12,"Chan Sow Lin, Kuala Lumpur, Malaysia",void,Gravity,9,20,60,5000,3,0.8,"Microgravity anomalies matched borehole-confirmed cavities in KL Limestone Formation at 6-12.3 m depth","Arisona, Ishola, Muliddin, Hamimu & Hasria 2022, Modeling Earth Systems and Environment 9, DOI 10.1007/s40808-022-01519-y","Depth directly reported (6-12.3 m, midpoint used). Conductivity/noise/budget/time encoded per Table 5 convention (urban limestone site) - not stated in source."
BM-13,"Western limestone plateau, Assiut, Egypt",void,GPR,10,20,20,5000,3,0.85,"200/400 MHz GPR profiles identified karst anomalies in carbonate plateau, cross-checked with 3D modelling of subsurface heterogeneities","2019, Environmental Earth Sciences, DOI 10.1007/s12665-019-8572-x","Target depth NOT explicitly recovered from accessible abstract; estimated at 10 m as typical shallow-karst GPR penetration depth (200 MHz antenna used). Flagged as regional/typical estimate."
BM-14,"Old town renewal area, Wuhan, China",void,GPR,10,50,60,10000,4,0.85,"UHD-ERT and GPR jointly detected groundwater-affected ancient underground voids; drainage-driven resistivity/attenuation changes analyzed with Archie-type relations","2025, Water (MDPI) 17, DOI 10.3390/w17233356","Target depth NOT explicitly recovered from accessible abstract; estimated at 10 m as typical shallow urban ancient-void depth. Flagged as regional/typical estimate. Conductivity raised given explicit groundwater-affected/drainage context."
BM-15,"University of Western Macedonia campus, Kozani, Greece",void,Seismic_Refraction,15,20,40,10000,5,0.8,"Combined SRT+ERT+MASW survey; seismic refraction tomography explicitly identified as 'a very useful tool' for karst cavity detection on the campus construction site","Amanatidou, Vargemezis & Tsourlos 2022, J. Applied Geophysics 196, DOI 10.1016/j.jappgeo.2021.104499","Target depth NOT explicitly recovered from accessible abstract; estimated at 15 m as typical shallow-karst construction-site investigation depth. Flagged as regional/typical estimate."
BM-16,"Chinchuria railway station, Raniganj coalfield, India",void,ERT,30,50,60,5000,3,0.8,"2D ERT profiles (dipole-dipole and Wenner-Schlumberger) identified air- and water-filled cavities from old mine workings; confirmed by borehole drilled along profile AA'","Singh & Ghosh 2021, J. Earth System Science, DOI 10.1007/s12040-021-01781-1","Target depth NOT explicitly recovered from accessible abstract; estimated at 30 m from regional Raniganj coalfield old-mine-working depths. Flagged as regional/typical estimate."
BM-17,"Dahshour area, Giza, Egypt",archaeology,Magnetometry,5,20,20,3000,2,0.85,"Magnetic, GPR and GPS survey used for archaeological investigation and hazard assessment near the Dahshour pyramid field","El-Emam, Lethy, Radwan & Awad 2021, Frontiers in Earth Science 9, DOI 10.3389/feart.2021.674953","Target depth NOT explicitly recovered from accessible abstract; estimated at 5 m as typical shallow archaeological/hazard target depth in this setting. Flagged as regional/typical estimate."
BM-18,"Tal-Baltus, Menofia Governorate, Egypt",archaeology,Magnetometry,4,30,20,3000,2,0.85,"Land magnetic and GPR survey delineated ruins of storage rooms and a harbor-shaped structure with scattered pillars and column heads, matching granite-block surface remains","2023, Geosciences Journal, DOI 10.1007/s12303-023-0015-8","Target depth NOT explicitly recovered from accessible abstract; estimated at 4 m as typical shallow archaeological structure depth. Flagged as regional/typical estimate."
BM-19,"Kalehisar archaeological site, Central Anatolia, Turkey",archaeology,GPR,10,20,20,10000,5,0.85,"Integrated GPR+ERT+Magnetometry identified wall continuations, kilns and a possible mosque, consistent with known Seljuk-era settlement; ERT resolved structures to 10 m depth","Kayin, Aydin, Apaydin & Isseven 2025, Archaeological Prospection 32(4)","Depth directly reported for ERT component (10 m). Conductivity/noise/budget/time encoded per Table 5 convention (rural site, 3-method survey = high effort) - not stated in source."
BM-20,"Aquis Querquennis Roman fort, NW Iberia, Spain",archaeology,GPR,2,20,20,5000,3,0.9,"Magnetic gradiometry and GPR mapped previously unexcavated walls and internal divisions of the Roman fort, enhancing the known layout","2025, Remote Sensing (MDPI) 17(10), DOI 10.3390/rs17101785","Target depth NOT explicitly recovered from accessible abstract; estimated at 2 m as typical shallow Roman-fort wall/foundation depth. Flagged as regional/typical estimate."
BM-21,"Silchester Roman Town, Hampshire, UK",archaeology,Radiometric,1,20,20,2500,1.5,0.6,"Vehicle-mounted gamma-ray spectroscopy detected anomalies consistent with a polygonal temple, house, ditches (incl. an Iron Age defensive ditch) and Roman roads","Robinson, Black, Fry, Beddow, Clark & Fulford 2024, Archaeological Prospection 31, DOI 10.1002/arp.1950","Depth is inherently very shallow for gamma-ray spectrometry (near-surface radioelement contrast); 1 m used as representative. Noise/budget/time encoded per Table 5 convention (rural site, portable/vehicle-mounted survey = fast, low-cost) - not stated in source."
BM-22,"Arma Veirana cave, northern Italy",archaeology,ERT,3,20,20,5000,3,0.85,"Ground-truth-validated 3D ERT imaged the archaeological deposits (Mousterian layer, Epigravettian occupations, Early Mesolithic infant burial) within the cave","Torrese et al. 2022, Journal of Quaternary Science, DOI 10.1002/jqs.3406","Target depth NOT explicitly recovered from accessible abstract; estimated at 3 m as typical shallow cave-deposit depth. Flagged as regional/typical estimate."
